Month,Samplingpoint,ExceedCount,CustomLabel
2014-01-01,AT/SPO.09.A23.65515.6001.1,23,A23 Südosttangente/Wehlistraße	(Gravi)
2014-01-01,AT/SPO.09.AKC.55371.6001.1,24,AKH (Allgemeines Krankenhaus) (Gravi)
2014-01-01,AT/SPO.09.LOB.64389.6001.1,20,Lobau (gravi)
2014-01-01,AT/SPO.09.TAB.56396.6001.1,25,Taborstraße (gravi)
2014-02-01,AT/SPO.09.A23.65515.6001.1,17,A23 Südosttangente/Wehlistraße	(Gravi)
2014-02-01,AT/SPO.09.AKC.55371.6001.1,16,AKH (Allgemeines Krankenhaus) (Gravi)
2014-02-01,AT/SPO.09.LOB.64389.6001.1,14,Lobau (gravi)
2014-02-01,AT/SPO.09.TAB.56396.6001.1,18,Taborstraße (gravi)
2014-03-01,AT/SPO.09.A23.65515.6001.1,23,A23 Südosttangente/Wehlistraße	(Gravi)
2014-03-01,AT/SPO.09.AKC.55371.6001.1,23,AKH (Allgemeines Krankenhaus) (Gravi)
2014-03-01,AT/SPO.09.LOB.64389.6001.1,18,Lobau (gravi)
2014-03-01,AT/SPO.09.TAB.56396.6001.1,24,Taborstraße (gravi)
2014-04-01,AT/SPO.09.A23.65515.6001.1,13,A23 Südosttangente/Wehlistraße	(Gravi)
2014-04-01,AT/SPO.09.AKC.55371.6001.1,12,AKH (Allgemeines Krankenhaus) (Gravi)
2014-04-01,AT/SPO.09.LOB.64389.6001.1,7,Lobau (gravi)
2014-04-01,AT/SPO.09.TAB.56396.6001.1,14,Taborstraße (gravi)
2014-05-01,AT/SPO.09.A23.65515.6001.1,4,A23 Südosttangente/Wehlistraße	(Gravi)
2014-05-01,AT/SPO.09.AKC.55371.6001.1,0,AKH (Allgemeines Krankenhaus) (Gravi)
2014-05-01,AT/SPO.09.LOB.64389.6001.1,0,Lobau (gravi)
2014-05-01,AT/SPO.09.TAB.56396.6001.1,3,Taborstraße (gravi)
2014-06-01,AT/SPO.09.A23.65515.6001.1,3,A23 Südosttangente/Wehlistraße	(Gravi)
2014-06-01,AT/SPO.09.AKC.55371.6001.1,2,AKH (Allgemeines Krankenhaus) (Gravi)
2014-06-01,AT/SPO.09.LOB.64389.6001.1,1,Lobau (gravi)
2014-06-01,AT/SPO.09.TAB.56396.6001.1,6,Taborstraße (gravi)
2014-07-01,AT/SPO.09.A23.65515.6001.1,5,A23 Südosttangente/Wehlistraße	(Gravi)
